id_klienta,id_zamowienia,kwota
QXS661 ,1001,405.81
whp557,1002,953.18
IWM170 ,1003,745.39
LIC365,1004,618.73
zuk768,1005,198.22
LLN033 ,1006,198.19
mpi601,1007,105.18
FKN227,1008,872.87
oei739,1009,621.06
XLE240 ,1010,722.67
YDA272,1011,69.56
JSV814,1012,971.41
gsc799,1013,840.82
SQT230 ,1014,251.72
BXC411 ,1015,222.73
JSQ709,1016,224.23
TSZ823 ,1017,339.03
QFB100 ,1018,548.52
tga529,1019,460.35
UWZ022 ,1020,326.67
ywg521,1021,631.26
WNM767 ,1022,182.52
IOU791,1023,327.54
BND278 ,1024,398.04
WTD876 ,1025,483.27
pyw169,1026,795.92
txq061,1027,239.69
ROA134 ,1028,538.52
RVK014,1029,612.79
NLB776,1030,94.13
ERY346 ,1031,627.17
SES931 ,1032,212.0
BHD856 ,1033,111.8
OPY784 ,1034,951.44
YAN350 ,1035,967.35
TKB298,1036,817.98
smd546,1037,339.38
JNO032 ,1038,142.79
nwu609,1039,700.02
ZGT227 ,1040,468.14
ICY223,1041,165.94
MLY007,1042,520.42
UFU741,1043,82.67
ISJ325,1044,913.85
ccn853,1045,295.84
JYO351 ,1046,679.4
PWS246 ,1047,346.13
ZVK124,1048,544.06
DPR954,1049,569.37
MQZ780,1050,225.61
OAT374,1051,971.11
CPM427 ,1052,786.38
NRH164,1053,942.52
NBG335,1054,900.09
EHE728 ,1055,618.0
LHM231,1056,925.78
UAW452,1057,134.07
AKR185 ,1058,236.18
adn141,1059,92.97
GNE850 ,1060,359.06
JBM408,1061,419.24
DYF611 ,1062,307.78
TZY760,1063,837.3
USQ879,1064,388.92
HFV302,1065,316.89
nen644,1066,565.56
JYI627,1067,183.88
QSX012,1068,812.09
OIN703,1069,120.82
XYQ581 ,1070,987.54
BIF681,1071,783.63
swm601,1072,238.78
WXL741,1073,55.25
XPK552 ,1074,824.69
JQX204,1075,721.51
XNV294 ,1076,742.56
YAL994,1077,782.71
vcp195,1078,120.34
puz764,1079,390.54
JJA255,1080,160.08
CQW791,1081,869.95
TFX037,1082,642.13
ihk159,1083,364.35
CBY328 ,1084,110.38
THW819,1085,345.43
SCM240 ,1086,358.92
dcb992,1087,743.13
rwq282,1088,655.68
LEZ497,1089,892.85
ifr710,1090,498.6
sgq182,1091,163.61
qdv623,1092,727.58
