id_klienta,id_reklamacji,opis
Qxs661,5001,Opóźnienie
Whp557,5002,Zły rozmiar
Iwm170,5003,Uszkodzony produkt
LIC-365,5004,Uszkodzony produkt
ZUK-768,5005,Uszkodzony produkt
Lln033,5006,Uszkodzony produkt
Mpi601,5007,Nie ten produkt
FKN-227,5008,Uszkodzony produkt
Oei739,5009,Nie ten produkt
Xle240,5010,Nie ten produkt
YDA-272,5011,Uszkodzony produkt
JSV814,5012,Uszkodzony produkt
GSC799,5013,Opóźnienie
SQT-230,5014,Zły rozmiar
BXC-411,5015,Uszkodzony produkt
JSQ-709,5016,Opóźnienie
TSZ823,5017,Opóźnienie
QFB-100,5018,Zły rozmiar
TGA-529,5019,Nie ten produkt
UWZ022,5020,Uszkodzony produkt
YWG-521,5021,Zły rozmiar
Wnm767,5022,Uszkodzony produkt
IOU791,5023,Opóźnienie
BND278,5024,Opóźnienie
Wtd876,5025,Nie ten produkt
PYW169,5026,Opóźnienie
TXQ-061,5027,Opóźnienie
ROA134,5028,Zły rozmiar
RVK-014,5029,Uszkodzony produkt
Nlb776,5030,Uszkodzony produkt
ERY-346,5031,Zły rozmiar
SES931,5032,Nie ten produkt
Bhd856,5033,Uszkodzony produkt
Opy784,5034,Opóźnienie
YAN-350,5035,Uszkodzony produkt
Tkb298,5036,Opóźnienie
SMD-546,5037,Nie ten produkt
JNO032,5038,Zły rozmiar
NWU-609,5039,Uszkodzony produkt
ZGT227,5040,Zły rozmiar
ICY223,5041,Uszkodzony produkt
MLY007,5042,Opóźnienie
Ufu741,5043,Zły rozmiar
ISJ325,5044,Uszkodzony produkt
Ccn853,5045,Opóźnienie
JYO-351,5046,Zły rozmiar
PWS-246,5047,Zły rozmiar
ZVK124,5048,Uszkodzony produkt
DPR954,5049,Uszkodzony produkt
MQZ-780,5050,Uszkodzony produkt
Oat374,5051,Opóźnienie
CPM-427,5052,Uszkodzony produkt
NRH164,5053,Zły rozmiar
NBG335,5054,Zły rozmiar
EHE728,5055,Uszkodzony produkt
Lhm231,5056,Uszkodzony produkt
UAW452,5057,Nie ten produkt
Akr185,5058,Zły rozmiar
Adn141,5059,Opóźnienie
GNE850,5060,Nie ten produkt
Jbm408,5061,Uszkodzony produkt
Dyf611,5062,Uszkodzony produkt
TZY-760,5063,Zły rozmiar
USQ879,5064,Uszkodzony produkt
HFV-302,5065,Opóźnienie
NEN644,5066,Zły rozmiar
JYI627,5067,Uszkodzony produkt
QSX-012,5068,Zły rozmiar
OIN703,5069,Uszkodzony produkt
Xyq581,5070,Uszkodzony produkt
BIF-681,5071,Uszkodzony produkt
SWM601,5072,Opóźnienie
WXL-741,5073,Opóźnienie
XPK552,5074,Zły rozmiar
JQX204,5075,Uszkodzony produkt
XNV294,5076,Uszkodzony produkt
YAL-994,5077,Opóźnienie
VCP195,5078,Uszkodzony produkt
PUZ764,5079,Opóźnienie
JJA-255,5080,Uszkodzony produkt
CQW-791,5081,Zły rozmiar
TFX-037,5082,Uszkodzony produkt
IHK159,5083,Uszkodzony produkt
Cby328,5084,Nie ten produkt
THW819,5085,Opóźnienie
SCM-240,5086,Uszkodzony produkt
DCB992,5087,Uszkodzony produkt
RWQ282,5088,Nie ten produkt
Lez497,5089,Nie ten produkt
IFR710,5090,Opóźnienie
SGQ-182,5091,Nie ten produkt
QDV623,5092,Zły rozmiar
VMQ150,5093,Nie ten produkt
Gwr984,5094,Zły rozmiar
NGZ-314,5095,Opóźnienie
XDQ-586,5096,Opóźnienie
DEG-979,5097,Opóźnienie
RZP406,5098,Opóźnienie
KYE-349,5099,Opóźnienie
EET-016,5100,Zły rozmiar
PNQ356,5101,Zły rozmiar
WHA-833,5102,Opóźnienie
KMQ-399,5103,Nie ten produkt
HUA227,5104,Uszkodzony produkt
YLZ-136,5105,Opóźnienie
MFJ-881,5106,Nie ten produkt
Vry955,5107,Uszkodzony produkt
Ojv745,5108,Opóźnienie
CII-665,5109,Opóźnienie
RYD089,5110,Zły rozmiar
Wxj530,5111,Uszkodzony produkt
GSC-771,5112,Uszkodzony produkt
Xuv687,5113,Nie ten produkt
KAJ-871,5114,Zły rozmiar
Jtc270,5115,Zły rozmiar
CTA-360,5116,Zły rozmiar
KHQ026,5117,Zły rozmiar
Hti441,5118,Uszkodzony produkt
HUT-371,5119,Uszkodzony produkt
YDB492,5120,Opóźnienie
Brp229,5121,Opóźnienie
Euj330,5122,Zły rozmiar
CNE394,5123,Zły rozmiar
QRK695,5124,Zły rozmiar
IHD469,5125,Opóźnienie
FKE-018,5126,Nie ten produkt
Iti904,5127,Nie ten produkt
Inq857,5128,Opóźnienie
AGG899,5129,Opóźnienie
RHR005,5130,Opóźnienie
ZJL749,5131,Opóźnienie
YPY232,5132,Opóźnienie
XHT-963,5133,Opóźnienie
TIB324,5134,Zły rozmiar
Htt430,5135,Zły rozmiar
Gyc468,5136,Zły rozmiar
OME-981,5137,Zły rozmiar
Kqh670,5138,Opóźnienie
GVD642,5139,Nie ten produkt
FJY559,5140,Uszkodzony produkt
LTP138,5141,Opóźnienie
LRI-906,5142,Uszkodzony produkt
Swj047,5143,Nie ten produkt
Jjx956,5144,Zły rozmiar
Usy961,5145,Nie ten produkt
TGD248,5146,Opóźnienie
Tlk740,5147,Zły rozmiar
Ipn568,5148,Opóźnienie
XPQ-367,5149,Zły rozmiar
FKF-979,5150,Uszkodzony produkt
BQA-703,5151,Uszkodzony produkt
YWA-196,5152,Uszkodzony produkt
OTM-606,5153,Nie ten produkt
XMZ-973,5154,Opóźnienie
Yny321,5155,Nie ten produkt
ENC-932,5156,Uszkodzony produkt
XQY-474,5157,Opóźnienie
LLM864,5158,Uszkodzony produkt
OQF-831,5159,Nie ten produkt
KKI-839,5160,Nie ten produkt
Zpw556,5161,Nie ten produkt
IIA-387,5162,Uszkodzony produkt
Set091,5163,Opóźnienie
RMA-407,5164,Opóźnienie
Lcb822,5165,Uszkodzony produkt
TME476,5166,Opóźnienie
CNN-390,5167,Uszkodzony produkt
Kyy225,5168,Opóźnienie
YLU-030,5169,Zły rozmiar
MGZ-875,5170,Zły rozmiar
Oox894,5171,Nie ten produkt
CGZ-972,5172,Zły rozmiar
AJA171,5173,Zły rozmiar
Web869,5174,Zły rozmiar
NCQ-653,5175,Uszkodzony produkt
GPB-659,5176,Zły rozmiar
YZK583,5177,Zły rozmiar
ETX-197,5178,Nie ten produkt
Uva844,5179,Zły rozmiar
YQC-727,5180,Zły rozmiar
Mgl582,5181,Opóźnienie
QGY-235,5182,Nie ten produkt
Yjy720,5183,Nie ten produkt
PWY-424,5184,Nie ten produkt
AKS-301,5185,Nie ten produkt
Aut086,5186,Nie ten produkt
